
 ZCHEX (Ver-2025-08-07) run on 2025-08-07,16:22:57
 -------------------------------------------------
  OK: Open Dict.001 198202-202406 UNIT= 41 L=  29 : System identifiers            
  OK: Open Dict.002 198202-202106 UNIT= 42 L=  41 : Information identifiers       
 Default input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck
 Input file specs ------------------->   
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck                                                                                                                                                                                                                
 Default output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err
 Output file specs------------------->   
 Output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err

 VECOM file specs--------------------> 
 File type: Data proc or Trans (D)--->  Type=[D]

 Print warning messages (Y/N)-------->  IWARNG=[           0 ]
 S0053002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,RSD]
                                DICT236:[PAR,DA,*]
 ---ENTRY: S0053          26152  26630612  +Lines:66 +Errors:0 +Warnings:0
 +++ENTRY: S0054 20091022 26153  26630613
 ---ENTRY: S0054          26153  26630675  +Lines:63 +Errors:0 +Warnings:0
 +++ENTRY: S0055 20091022 26154  26630676
 ---ENTRY: S0055          26154  26630732  +Lines:57 +Errors:0 +Warnings:1
 +++ENTRY: S0056 20091228 26155  26630733
 ---ENTRY: S0056          26155  26630842  +Lines:110 +Errors:1 +Warnings:0
 +++ENTRY: S0057 20120201 26156  26630843
 S0057004 ---SF58(SF7=*)--- found: SF58=[,DA,RSD]
                                DICT236:[,DA,*]
 ---ENTRY: S0057          26156  26631003  +Lines:161 +Errors:0 +Warnings:0
 +++ENTRY: S0058 20220901 26157  26631004
 ---ENTRY: S0058          26157  26631144  +Lines:141 +Errors:0 +Warnings:0
 +++ENTRY: S0059 20110415 26158  26631145
 ---ENTRY: S0059          26158  26631220  +Lines:76 +Errors:0 +Warnings:0
 +++ENTRY: S0060 20120615 26159  26631221
 ---ENTRY: S0060          26159  26631323  +Lines:103 +Errors:0 +Warnings:0
 +++ENTRY: S0061 20120319 26160  26631324
 S0061002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,RSD]
                                DICT236:[PAR,DA,*]
 ---ENTRY: S0061          26160  26631392  +Lines:69 +Errors:0 +Warnings:0
 +++ENTRY: S0062 20120319 26161  26631393
 ---ENTRY: S0062          26161  26631460  +Lines:68 +Errors:0 +Warnings:0
 +++ENTRY: S0063 20250224 26162  26631461
 S0063002 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 S0063002 ---SF58(SF7=*)--- found: SF58=[,DA,RSD]
                                DICT236:[,DA,*]
 ---ENTRY: S0063          26162  26631652  +Lines:192 +Errors:0 +Warnings:1
 +++ENTRY: S0064 20100902 26163  26631653
 ---ENTRY: S0064          26163  26631702  +Lines:50 +Errors:0 +Warnings:0
 +++ENTRY: S0065 20100920 26164  26631703
 S0065002 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 S0065002 ---SF58(SF7=*)--- found: SF58=[,DA,RSD]
                                DICT236:[,DA,*]
 ---ENTRY: S0065          26164  26631807  +Lines:105 +Errors:0 +Warnings:0
 +++ENTRY: S0066 20110520 26165  26631808
 ---ENTRY: S0066          26165  26633314  +Lines:1507 +Errors:0 +Warnings:0
 +++ENTRY: S0067 20120911 26166  26633315
 ---ENTRY: S0067          26166  26633382  +Lines:68 +Errors:0 +Warnings:0
 +++ENTRY: S0068 20250224 26167  26633383
 S0068002 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 ---ENTRY: S0068          26167  26633463  +Lines:81 +Errors:0 +Warnings:0
 +++ENTRY: S0069 20210120 26168  26633464
 S0069002 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 ---ENTRY: S0069          26168  26633633  +Lines:170 +Errors:0 +Warnings:0
 +++ENTRY: S0070 20130716 26169  26633634
 ---ENTRY: S0070          26169  26633893  +Lines:260 +Errors:0 +Warnings:0
 +++ENTRY: S0071 20101025 26170  26633894
 ---ENTRY: S0071          26170  26634016  +Lines:123 +Errors:0 +Warnings:0
 +++ENTRY: S0072 20181011 26171  26634017
 ---ENTRY: S0072          26171  26634192  +Lines:176 +Errors:0 +Warnings:0
 +++ENTRY: S0073 20180523 26172  26634193
 ---ENTRY: S0073          26172  26634262  +Lines:70 +Errors:0 +Warnings:0
 +++ENTRY: S0074 20140116 26173  26634263
 ---ENTRY: S0074          26173  26634508  +Lines:246 +Errors:0 +Warnings:0
 +++ENTRY: S0075 20130605 26174  26634509
 ---ENTRY: S0075          26174  26634663  +Lines:155 +Errors:0 +Warnings:0
 +++ENTRY: S0076 20220925 26175  26634664
 ---ENTRY: S0076          26175  26634774  +Lines:111 +Errors:0 +Warnings:0
 +++ENTRY: S0077 20161103 26176  26634775
 S0077004 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0077005 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 ---ENTRY: S0077          26176  26634983  +Lines:209 +Errors:0 +Warnings:0
 +++ENTRY: S0078 20141030 26177  26634984
 ---ENTRY: S0078          26177  26635398  +Lines:415 +Errors:0 +Warnings:1
 +++ENTRY: S0079 20161015 26178  26635399
 ---ENTRY: S0079          26178  26635553  +Lines:155 +Errors:0 +Warnings:0
 +++ENTRY: S0080 20161019 26179  26635554
 S0080002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,RSD]
                                DICT236:[PAR,DA,*]
 S0080003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,RSD]
                                DICT236:[PAR,DA,*]
 ---ENTRY: S0080          26179  26635650  +Lines:97 +Errors:0 +Warnings:0
 +++ENTRY: S0081 20211102 26180  26635651
 ---ENTRY: S0081          26180  26635871  +Lines:221 +Errors:0 +Warnings:1
 +++ENTRY: S0082 20170704 26181  26635872
 ---ENTRY: S0082          26181  26636441  +Lines:570 +Errors:0 +Warnings:0
 +++ENTRY: S0083 20220901 26182  26636442
 ---ENTRY: S0083          26182  26636557  +Lines:116 +Errors:0 +Warnings:0
 +++ENTRY: S0084 20140508 26183  26636558
 ---ENTRY: S0084          26183  26636657  +Lines:100 +Errors:0 +Warnings:0
 +++ENTRY: S0085 20220925 26184  26636658
 ---ENTRY: S0085          26184  26636751  +Lines:94 +Errors:0 +Warnings:0
 +++ENTRY: S0086 20141112 26185  26636752
 ---ENTRY: S0086          26185  26636815  +Lines:64 +Errors:0 +Warnings:1
 +++ENTRY: S0087 20220524 26186  26636816
 ---ENTRY: S0087          26186  26637133  +Lines:318 +Errors:0 +Warnings:0
 +++ENTRY: S0088 20200210 26187  26637134
 S0088002 ---SF58(SF7=*)--- found: SF58=[,DA,D]
                                DICT236:[,DA,*]
 ---ENTRY: S0088          26187  26637235  +Lines:102 +Errors:0 +Warnings:0
 +++ENTRY: S0089 20200219 26188  26637236
 ---ENTRY: S0089          26188  26637363  +Lines:128 +Errors:0 +Warnings:0
 +++ENTRY: S0091 20200224 26189  26637364
 ---ENTRY: S0091          26189  26637420  +Lines:57 +Errors:0 +Warnings:0
 +++ENTRY: S0092 20200224 26190  26637421
 S0092002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,RSD]
                                DICT236:[PAR,DA,*]
 ---ENTRY: S0092          26190  26637521  +Lines:101 +Errors:0 +Warnings:0
 +++ENTRY: S0093 20191022 26191  26637522
 ---ENTRY: S0093          26191  26637611  +Lines:90 +Errors:0 +Warnings:1
 +++ENTRY: S0094 20140506 26192  26637612
 ---ENTRY: S0094          26192  26637910  +Lines:299 +Errors:0 +Warnings:0
 +++ENTRY: S0095 20161015 26193  26637911
 ---ENTRY: S0095          26193  26638112  +Lines:202 +Errors:0 +Warnings:0
 +++ENTRY: S0096 20170704 26194  26638113
 ---ENTRY: S0096          26194  26638419  +Lines:307 +Errors:0 +Warnings:0
 +++ENTRY: S0097 20141027 26195  26638420
 ---ENTRY: S0097          26195  26638528  +Lines:109 +Errors:0 +Warnings:1
 +++ENTRY: S0098 20200111 26196  26638529
 ---ENTRY: S0098          26196  26638585  +Lines:57 +Errors:0 +Warnings:0
 +++ENTRY: S0099 20141027 26197  26638586
 ---ENTRY: S0099          26197  26638689  +Lines:104 +Errors:0 +Warnings:1
 +++ENTRY: S0101 20141028 26198  26638690
 ---ENTRY: S0101          26198  26638818  +Lines:129 +Errors:0 +Warnings:1
 +++ENTRY: S0102 20250224 26199  26638819
 ---ENTRY: S0102          26199  26639112  +Lines:294 +Errors:0 +Warnings:2
 +++ENTRY: S0103 20141028 26200  26639113
 ---ENTRY: S0103          26200  26639310  +Lines:198 +Errors:0 +Warnings:1
 +++ENTRY: S0105 20141115 26201  26639311
 ---ENTRY: S0105          26201  26639778  +Lines:468 +Errors:0 +Warnings:2
 +++ENTRY: S0107 20141024 26202  26639779
 ---ENTRY: S0107          26202  26639835  +Lines:57 +Errors:0 +Warnings:1
 +++ENTRY: S0108 20141102 26203  26639836
 ---ENTRY: S0108          26203  26640511  +Lines:676 +Errors:1 +Warnings:2
 +++ENTRY: S0110 20141024 26204  26640512
 ---ENTRY: S0110          26204  26640579  +Lines:68 +Errors:0 +Warnings:1
 +++ENTRY: S0111 20151008 26205  26640580
 ---ENTRY: S0111          26205  26640671  +Lines:92 +Errors:2 +Warnings:1
 +++ENTRY: S0112 20151019 26206  26640672
 S0112009 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0112010 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0112011 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0112012 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0112013 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0112014 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0112015 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 S0112016 ---SF58(SF7=*)--- found: SF58=[,DA,ER]
                                DICT236:[,DA,*]
 ---ENTRY: S0112          26206  26641075  +Lines:404 +Errors:0 +Warnings:1
 +++ENTRY: S0113 20151008 26207  26641076
 S0113002 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 S0113003 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 S0113004 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 S0113005 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 S0113006 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 ---ENTRY: S0113          26207  26641269  +Lines:194 +Errors:0 +Warnings:1
 +++ENTRY: S0116 20151009 26208  26641270
 ---ENTRY: S0116          26208  26641633  +Lines:364 +Errors:0 +Warnings:2
 +++ENTRY: S0120 20151009 26209  26641634
 ---ENTRY: S0120          26209  26642404  +Lines:771 +Errors:0 +Warnings:1
 +++ENTRY: S0121 20151009 26210  26642405
 S0121002 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 S0121003 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 ---ENTRY: S0121          26210  26642503  +Lines:99 +Errors:0 +Warnings:1
 +++ENTRY: S0122 20151009 26211  26642504
 ---ENTRY: S0122          26211  26643382  +Lines:879 +Errors:0 +Warnings:1
 +++ENTRY: S0123 20190321 26212  26643383
 ---ENTRY: S0123          26212  26643594  +Lines:212 +Errors:0 +Warnings:1
 +++ENTRY: S0124 20151009 26213  26643595
 ---ENTRY: S0124          26213  26643744  +Lines:150 +Errors:0 +Warnings:1
 +++ENTRY: S0125 20151009 26214  26643745
 ---ENTRY: S0125          26214  26644077  +Lines:333 +Errors:0 +Warnings:1
 +++ENTRY: S0127 20211102 26215  26644078
 S0127002 ---SF58(SF7=*)--- found: SF58=[,DA/DA/DE,P/FF/P]
                                DICT236:[,DA/DA/DE,*/*/*]
 S0127003 ---SF58(SF7=*)--- found: SF58=[,DA/DA/DE,A/FF/A]
                                DICT236:[,DA/DA/DE,*/*/*]
 ---ENTRY: S0127          26215  26644419  +Lines:342 +Errors:0 +Warnings:1
 +++ENTRY: S0133 20151030 26216  26644420
 ---ENTRY: S0133          26216  26645488  +Lines:1069 +Errors:0 +Warnings:1
 +++ENTRY: S0134 20151021 26217  26645489
 ---ENTRY: S0134          26217  26645650  +Lines:162 +Errors:0 +Warnings:3
 +++ENTRY: S0135 20151009 26218  26645651
 ---ENTRY: S0135          26218  26646592  +Lines:942 +Errors:0 +Warnings:1
 +++ENTRY: S0136 20170815 26219  26646593
    err-type:S0136001 ERR-1     [U]           1
    err-type:S0136001 ERR-2     [U]           2
 ---ENTRY: S0136          26219  26646781  +Lines:189 +Errors:0 +Warnings:1
 +++ENTRY: S0137 20151021 26220  26646782
 ---ENTRY: S0137          26220  26646852  +Lines:71 +Errors:0 +Warnings:2
 +++ENTRY: S0138 20151009 26221  26646853
 ---ENTRY: S0138          26221  26647583  +Lines:731 +Errors:0 +Warnings:1
 +++ENTRY: S0142 20151021 26222  26647584
 ---ENTRY: S0142          26222  26647768  +Lines:185 +Errors:0 +Warnings:1
 +++ENTRY: S0143 20151020 26223  26647769
 ---ENTRY: S0143          26223  26647844  +Lines:76 +Errors:0 +Warnings:2
 +++ENTRY: S0144 20151009 26224  26647845
 S0144002 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 ---ENTRY: S0144          26224  26647978  +Lines:134 +Errors:0 +Warnings:1
 +++ENTRY: S0149 20151021 26225  26647979
 ---ENTRY: S0149          26225  26648057  +Lines:79 +Errors:0 +Warnings:1
 +++ENTRY: S0153 20151020 26226  26648058
 ---ENTRY: S0153          26226  26648155  +Lines:98 +Errors:0 +Warnings:1
 +++ENTRY: S0154 20151009 26227  26648156
 ---ENTRY: S0154          26227  26648524  +Lines:369 +Errors:0 +Warnings:1
 +++ENTRY: S0159 20151021 26228  26648525
 ---ENTRY: S0159          26228  26649272  +Lines:748 +Errors:0 +Warnings:1
 +++ENTRY: S0160 20220901 26229  26649273
 ---ENTRY: S0160          26229  26649378  +Lines:106 +Errors:0 +Warnings:3
 +++ENTRY: S0162 20151009 26230  26649379
 ---ENTRY: S0162          26230  26649447  +Lines:69 +Errors:2 +Warnings:1
 +++ENTRY: S0163 20151021 26231  26649448
 ---ENTRY: S0163          26231  26649571  +Lines:124 +Errors:1 +Warnings:1
 +++ENTRY: S0166 20151019 26232  26649572
 ---ENTRY: S0166          26232  26649755  +Lines:184 +Errors:0 +Warnings:1
 +++ENTRY: S0169 20250224 26233  26649756
 ---ENTRY: S0169          26233  26649867  +Lines:112 +Errors:0 +Warnings:2
 +++ENTRY: S0173 20151009 26234  26649868
 ---ENTRY: S0173          26234  26649994  +Lines:127 +Errors:4 +Warnings:1
 +++ENTRY: S0174 20160322 26235  26649995
 ---ENTRY: S0174          26235  26650040  +Lines:46 +Errors:0 +Warnings:0
 +++ENTRY: S0182 20200508 26236  26650041
 ---ENTRY: S0182          26236  26650219  +Lines:179 +Errors:0 +Warnings:0
 +++ENTRY: S0183 20220901 26237  26650220
 ---ENTRY: S0183          26237  26650331  +Lines:112 +Errors:0 +Warnings:0
 +++ENTRY: S0184 20161030 26238  26650332
 S0184002 ---SF58(SF7=*)--- found: SF58=[,DA,D]
                                DICT236:[,DA,*]
 ---ENTRY: S0184          26238  26650419  +Lines:88 +Errors:0 +Warnings:0
 +++ENTRY: S0185 20161031 26239  26650420
 ---ENTRY: S0185          26239  26650534  +Lines:115 +Errors:0 +Warnings:0
 +++ENTRY: S0186 20161102 26240  26650535
 S0186002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: S0186          26240  26650641  +Lines:107 +Errors:0 +Warnings:1
 +++ENTRY: S0187 20201128 26241  26650642
 ---ENTRY: S0187          26241  26651427  +Lines:786 +Errors:0 +Warnings:0
 +++ENTRY: S0188 20200218 26242  26651428
 ---ENTRY: S0188          26242  26651504  +Lines:77 +Errors:0 +Warnings:0
 +++ENTRY: S0189 20170517 26243  26651505
 ---ENTRY: S0189          26243  26651632  +Lines:128 +Errors:0 +Warnings:0
 +++ENTRY: S0190 20161102 26244  26651633
 ---ENTRY: S0190          26244  26651737  +Lines:105 +Errors:0 +Warnings:0
 +++ENTRY: S0193 20161102 26245  26651738
 ---ENTRY: S0193          26245  26651898  +Lines:161 +Errors:0 +Warnings:0
 +++ENTRY: S0194 20200226 26246  26651899
 S0194002 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 S0194002 ---SF58(SF7=*)--- found: SF58=[,DA,RSD]
                                DICT236:[,DA,*]
 S0194003 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 S0194003 ---SF58(SF7=*)--- found: SF58=[,DA,RSD]
                                DICT236:[,DA,*]
 ---ENTRY: S0194          26246  26652112  +Lines:214 +Errors:0 +Warnings:0
 +++ENTRY: S0195 20171017 26247  26652113
 ---ENTRY: S0195          26247  26652438  +Lines:326 +Errors:0 +Warnings:0
 +++ENTRY: S0196 20161102 26248  26652439
 S0196002 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 ---ENTRY: S0196          26248  26652525  +Lines:87 +Errors:0 +Warnings:0
 +++ENTRY: S0197 20161031 26249  26652526
 ---ENTRY: S0197          26249  26652809  +Lines:284 +Errors:0 +Warnings:0
 +++ENTRY: S0198 20181001 26250  26652810
 ---ENTRY: S0198          26250  26652905  +Lines:96 +Errors:0 +Warnings:0
 +++ENTRY: S0199 20171015 26251  26652906
 ---ENTRY: S0199          26251  26653030  +Lines:125 +Errors:0 +Warnings:0
 +++ENTRY: S0200 20161103 26252  26653031
 ---ENTRY: S0200          26252  26653177  +Lines:147 +Errors:1 +Warnings:0
 +++ENTRY: S0201 20200218 26253  26653178
 ---ENTRY: S0201          26253  26653355  +Lines:178 +Errors:0 +Warnings:0
 +++ENTRY: S0202 20181112 26254  26653356
 ---ENTRY: S0202          26254  26653439  +Lines:84 +Errors:0 +Warnings:0
 +++ENTRY: S0203 20220921 26255  26653440
 ---ENTRY: S0203          26255  26653664  +Lines:225 +Errors:0 +Warnings:0
 +++ENTRY: S0204 20180518 26256  26653665
 S0204002 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 ---ENTRY: S0204          26256  26653738  +Lines:74 +Errors:0 +Warnings:0
 +++ENTRY: S0205 20161025 26257  26653739
 ---ENTRY: S0205          26257  26653834  +Lines:96 +Errors:0 +Warnings:0
 +++ENTRY: S0206 20220921 26258  26653835
 ---ENTRY: S0206          26258  26654006  +Lines:172 +Errors:0 +Warnings:0
 +++ENTRY: S0207 20181113 26259  26654007
 ---ENTRY: S0207          26259  26654936  +Lines:930 +Errors:0 +Warnings:0
 +++ENTRY: S0208 20161103 26260  26654937
 ---ENTRY: S0208          26260  26655105  +Lines:169 +Errors:0 +Warnings:0
 +++ENTRY: S0209 20210124 26261  26655106
 ---ENTRY: S0209          26261  26655183  +Lines:78 +Errors:0 +Warnings:0
 +++ENTRY: S0210 20181011 26262  26655184
 ---ENTRY: S0210          26262  26655618  +Lines:435 +Errors:0 +Warnings:0
 +++ENTRY: S0211 20170517 26263  26655619
 ---ENTRY: S0211          26263  26655719  +Lines:101 +Errors:0 +Warnings:0
 +++ENTRY: S0212 20181120 26264  26655720
 ---ENTRY: S0212          26264  26656017  +Lines:298 +Errors:0 +Warnings:0
 +++ENTRY: S0213 20200226 26265  26656018
 ---ENTRY: S0213          26265  26656118  +Lines:101 +Errors:0 +Warnings:0
 +++ENTRY: S0214 20181011 26266  26656119
 ---ENTRY: S0214          26266  26656588  +Lines:470 +Errors:0 +Warnings:0
 +++ENTRY: S0215 20191022 26267  26656589
 ---ENTRY: S0215          26267  26656684  +Lines:96 +Errors:0 +Warnings:1
 +++ENTRY: S0216 20180913 26268  26656685
 ---ENTRY: S0216          26268  26656762  +Lines:78 +Errors:0 +Warnings:0
 +++ENTRY: S0217 20180919 26269  26656763
 ---ENTRY: S0217          26269  26656876  +Lines:114 +Errors:0 +Warnings:0
 +++ENTRY: S0218 20200402 26270  26656877
 ---ENTRY: S0218          26270  26656949  +Lines:73 +Errors:0 +Warnings:0
 +++ENTRY: S0219 20201012 26271  26656950
 ---ENTRY: S0219          26271  26657051  +Lines:102 +Errors:0 +Warnings:0
 +++ENTRY: S0220 20200315 26272  26657052
 ---ENTRY: S0220          26272  26657157  +Lines:106 +Errors:0 +Warnings:0
 +++ENTRY: S0221 20210119 26273  26657158
 ---ENTRY: S0221          26273  26657241  +Lines:84 +Errors:0 +Warnings:0
 +++ENTRY: S0222 20210916 26274  26657242
 ---ENTRY: S0222          26274  26657387  +Lines:146 +Errors:0 +Warnings:0
 +++ENTRY: S0223 20201014 26275  26657388
 ---ENTRY: S0223          26275  26657489  +Lines:102 +Errors:0 +Warnings:0
 +++ENTRY: S0224 20201015 26276  26657490
 ---ENTRY: S0224          26276  26657632  +Lines:143 +Errors:0 +Warnings:0
 +++ENTRY: S0225 20201030 26277  26657633
 ---ENTRY: S0225          26277  26658166  +Lines:534 +Errors:0 +Warnings:0
 +++ENTRY: S0226 20200303 26278  26658167
 ---ENTRY: S0226          26278  26658233  +Lines:67 +Errors:0 +Warnings:0
 +++ENTRY: S0228 20201225 26279  26658234
 ---ENTRY: S0228          26279  26658412  +Lines:179 +Errors:0 +Warnings:0
 +++ENTRY: S0229 20201223 26280  26658413
 ---ENTRY: S0229          26280  26658533  +Lines:121 +Errors:0 +Warnings:0
 +++ENTRY: S0230 20250221 26281  26658534
 ---ENTRY: S0230          26281  26658611  +Lines:78 +Errors:0 +Warnings:0
 +++ENTRY: S0231 20210120 26282  26658612
 ---ENTRY: S0231          26282  26658691  +Lines:80 +Errors:0 +Warnings:0
 +++ENTRY: S0232 20201223 26283  26658692
 ---ENTRY: S0232          26283  26658771  +Lines:80 +Errors:0 +Warnings:0
 +++ENTRY: S0233 20211203 26284  26658772
 ---ENTRY: S0233          26284  26658865  +Lines:94 +Errors:0 +Warnings:0
 +++ENTRY: S0234 20211229 26285  26658866
 ---ENTRY: S0234          26285  26658941  +Lines:76 +Errors:0 +Warnings:0
 +++ENTRY: S0235 20211231 26286  26658942
 ---ENTRY: S0235          26286  26659063  +Lines:122 +Errors:0 +Warnings:0
 +++ENTRY: S0239 20230917 26287  26659064
 ---ENTRY: S0239          26287  26659116  +Lines:53 +Errors:0 +Warnings:0
 +++ENTRY: S0240 20230911 26288  26659117
 ---ENTRY: S0240          26288  26659214  +Lines:98 +Errors:3 +Warnings:0
 +++ENTRY: S0247 20230912 26289  26659215
 ---ENTRY: S0247          26289  26659355  +Lines:141 +Errors:0 +Warnings:0
 +++ENTRY: S0249 20220526 26290  26659356
 ---ENTRY: S0249          26290  26659453  +Lines:98 +Errors:0 +Warnings:0
 +++ENTRY: S0250 20211208 26291  26659454
 S0250002 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 ---ENTRY: S0250          26291  26659846  +Lines:393 +Errors:0 +Warnings:0
 +++ENTRY: S0253 20241231 26292  26659847
 ---ENTRY: S0253          26292  26659994  +Lines:148 +Errors:0 +Warnings:0
 +++ENTRY: S0254 20220105 26293  26659995
 ---ENTRY: S0254          26293  26660046  +Lines:52 +Errors:0 +Warnings:0
 +++ENTRY: S0255 20220104 26294  26660047
 ---ENTRY: S0255          26294  26660134  +Lines:88 +Errors:0 +Warnings:0
 +++ENTRY: S0259 20230922 26295  26660135
 ---ENTRY: S0259          26295  26660203  +Lines:69 +Errors:0 +Warnings:0
 +++ENTRY: S0261 20220105 26296  26660204
 ---ENTRY: S0261          26296  26660270  +Lines:67 +Errors:0 +Warnings:0
 +++ENTRY: S0262 20220105 26297  26660271
 ---ENTRY: S0262          26297  26660492  +Lines:222 +Errors:0 +Warnings:0
 +++ENTRY: S0264 20220526 26298  26660493
 ---ENTRY: S0264          26298  26660551  +Lines:59 +Errors:0 +Warnings:0
 +++ENTRY: S0265 20220921 26299  26660552
 ---ENTRY: S0265          26299  26660762  +Lines:211 +Errors:0 +Warnings:0
 +++ENTRY: S0268 20210415 26300  26660763
 ---ENTRY: S0268          26300  26661025  +Lines:263 +Errors:0 +Warnings:0
 +++ENTRY: S0269 20211207 26301  26661026
 ---ENTRY: S0269          26301  26661122  +Lines:97 +Errors:0 +Warnings:0
 +++ENTRY: S0270 20220520 26302  26661123
 ---ENTRY: S0270          26302  26661294  +Lines:172 +Errors:0 +Warnings:0
 +++ENTRY: S0272 20211206 26303  26661295
 ---ENTRY: S0272          26303  26661355  +Lines:61 +Errors:0 +Warnings:0
 +++ENTRY: S0273 20220104 26304  26661356
 ---ENTRY: S0273          26304  26661447  +Lines:92 +Errors:0 +Warnings:0
 +++ENTRY: S0277 20220518 26305  26661448
 ---ENTRY: S0277          26305  26661530  +Lines:83 +Errors:0 +Warnings:0
 +++ENTRY: S0278 20220928 26306  26661531
 ---ENTRY: S0278          26306  26661745  +Lines:215 +Errors:0 +Warnings:0
 +++ENTRY: S0279 20220929 26307  26661746
 ---ENTRY: S0279          26307  26661816  +Lines:71 +Errors:3 +Warnings:0
 +++ENTRY: S0295 20220928 26308  26661817
 ---ENTRY: S0295          26308  26662033  +Lines:217 +Errors:0 +Warnings:0
 +++ENTRY: S0312 20241231 26309  26662034
 ---ENTRY: S0312          26309  26662077  +Lines:44 +Errors:0 +Warnings:0
 +++ENTRY: T0001 19990511 26310  26662078
 ---ENTRY: T0001          26310  26662358  +Lines:281 +Errors:0 +Warnings:0
 +++ENTRY: T0002 19991109 26311  26662359
 ---ENTRY: T0002          26311  26662547  +Lines:189 +Errors:0 +Warnings:0
 +++ENTRY: T0003 19990511 26312  26662548
 ---ENTRY: T0003          26312  26662775  +Lines:228 +Errors:0 +Warnings:0
 +++ENTRY: T0004 19990511 26313  26662776
 ---ENTRY: T0004          26313  26663934  +Lines:1159 +Errors:0 +Warnings:0
 +++ENTRY: T0005 19990511 26314  26663935
 ---ENTRY: T0005          26314  26664033  +Lines:99 +Errors:1 +Warnings:0
 +++ENTRY: T0006 19990511 26315  26664034
 ___zvv:ERR:Indep.:HDR.UNIT.TYP=[NO] HDR:[POL-BM-ERR],UNIT:[PER-CENT],TYP:[PC] SAN:T0006004[ ]
 ___zvv:ERR:Indep.:HDR.UNIT.TYP=[NO] HDR:[POL-BM-ERR],UNIT:[PER-CENT],TYP:[PC] SAN:T0006005[ ]
 ---ENTRY: T0006          26315  26664308  +Lines:275 +Errors:2 +Warnings:0
 +++ENTRY: T0007 19990511 26316  26664309
 ---ENTRY: T0007          26316  26664732  +Lines:424 +Errors:0 +Warnings:0
 +++ENTRY: T0008 19990407 26317  26664733
 ---ENTRY: T0008          26317  26664786  +Lines:54 +Errors:0 +Warnings:0
 +++ENTRY: T0009 19990407 26318  26664787
 ---ENTRY: T0009          26318  26664835  +Lines:49 +Errors:0 +Warnings:0
 +++ENTRY: T0010 20210828 26319  26664836
 ---ENTRY: T0010          26319  26665704  +Lines:869 +Errors:0 +Warnings:1
 +++ENTRY: T0011 20120513 26320  26665705
 ---ENTRY: T0011          26320  26665779  +Lines:75 +Errors:0 +Warnings:1
 +++ENTRY: T0012 20181008 26321  26665780
 ---ENTRY: T0012          26321  26665865  +Lines:86 +Errors:0 +Warnings:0
